-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
CE Rollin 30-05-2023 14:30:00 19550 19700CE 0.14999999999999997 -15.750000000000005
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
PE Rollin 30-05-2023 14:32:00 19600 19500PE 6.3500000000000005 -9.400000000000006
Cannot roll PE to 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19550
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot roll PE to 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot roll PE to 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
CE Rollin 30-05-2023 15:02:00 19550 19650CE 0.15 -9.250000000000005
Cannot do PE Rollin 19550. ATM is: 19550
Cannot roll PE to 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19600. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do CE Rollin 19600. ATM is: 19550
Cannot do PE Rollin 19550. ATM is: 19550
Cannot do PE Rollin 19550. ATM is: 19550
Cannot do PE Rollin 19550. ATM is: 19600
Cannot roll PE to 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Roll In PE 30-05-2023 15:10:00 19650 19550PE 2.1999999999999997 -7.050000000000006
CE SL hit 30-05-2023 15:10:00 19650 19750CE -0.35 -7.400000000000006
Cannot do PE Rollin 19600. ATM is: 19650
CE Rollin 30-05-2023 15:12:00 19600 19700CE 0.04999999999999999 -7.350000000000006
Cannot do PE Rollin 19600. ATM is: 19600
Cannot do PE Rollin 19600. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19600. ATM is: 19600
Cannot do PE Rollin 19600. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19600. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19600. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19600. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19600. ATM is: 19600
CE Exit 30-05-2023 15:20:00 19600 0.05 -7.300000000000006
PE Exit 30-05-2023 15:20:00 19600 0.2 -7.100000000000006
strangle_SL_reentry:,2023-05-30 15:20:00,0.1,0.25,3.7,-7.1
perDayDriver curr date 2023-05-29 09:30:00 19596.4 29-05-2023 09:30:00 19596.4
perDayDriver curr date 2023-05-28 09:30:00 None 28-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-05-27 09:30:00 None 27-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-05-26 09:30:00 19223.9 26-05-2023 09:30:00 19223.9
perDayDriver curr date 2023-05-25 09:30:00 19192.15 25-05-2023 09:30:00 19192.15
perDayDriver curr date 2023-05-24 09:30:00 19309.3 24-05-2023 09:30:00 19309.3
perDayDriver curr date 2023-05-23 09:30:00 19430.25 23-05-2023 09:30:00 19430.25
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-08-01 Weekly.csv
perDayDriver curr date 2023-08-01 09:30:00 20368.6 01-08-2023 09:30:00 20368.6
ce pe 20500 9.9 20200 9.6 01-08-2023 10:10:00
CE Rollin 01-08-2023 10:28:00 20350 20450CE 3.1500000000000004 3.1500000000000004
Cannot roll CE to 20400. ATM is: 20350
Cannot roll CE to 20400. ATM is: 20350
PE SL hit 01-08-2023 10:32:00 20350 20100PE -4.450000000000001 -1.3000000000000007
CE Rollin 01-08-2023 10:38:00 20300 20400CE 4.25 2.9499999999999993
Cannot roll CE to 20350. ATM is: 20300
Cannot roll CE to 20350. ATM is: 20300
Cannot roll CE to 20350. ATM is: 20300
PE SL hit 01-08-2023 10:48:00 20300 20000PE -1.4999999999999996 1.4499999999999997
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
CE Rollin 01-08-2023 12:29:00 20250 20350CE 7.299999999999999 8.749999999999998
PE Rollin 01-08-2023 13:10:00 20300 20050PE 0.5 9.249999999999998
Roll In PE 01-08-2023 13:14:00 20300 20100PE 0.30000000000000004 9.549999999999999
CE SL hit 01-08-2023 13:14:00 20300 20450CE -8.95 0.5999999999999996
PE Rollin 01-08-2023 13:14:00 20300 20150PE 0.9000000000000001 1.4999999999999998
PE Rollin 01-08-2023 13:22:00 20300 20200PE 2.0500000000000003 3.55
Roll In PE 01-08-2023 13:24:00 20350 20250PE 0.5999999999999996 4.1499999999999995
Cannot do PE Rollin 20300. ATM is: 20350
Cannot roll PE to 20300. ATM is: 20350
Cannot roll PE to 20300. ATM is: 20350
CE SL hit 01-08-2023 13:30:00 20350 20550CE -2.5999999999999996 1.5499999999999998
CE Rollin 01-08-2023 13:38:00 20350 20500CE 0.6000000000000001 2.15
CE Rollin 01-08-2023 13:40:00 20300 20450CE 0.8500000000000001 3.0
CE Rollin 01-08-2023 13:41:00 20300 20400CE 1.2000000000000002 4.2
Cannot roll CE to 20350. ATM is: 20300
PE SL hit 01-08-2023 13:41:00 20300 20150PE -5.699999999999999 -1.4999999999999991
Roll In PE 01-08-2023 13:48:00 20300 20200PE 1.35 -0.14999999999999902
CE SL hit 01-08-2023 13:48:00 20300 20500CE -3.8000000000000007 -3.9499999999999997
Cannot do PE Rollin 20250. ATM is: 20300
CE Rollin 01-08-2023 13:53:00 20300 20450CE 0.5 -3.4499999999999997
Roll In CE 01-08-2023 13:53:00 20300 20400CE 1.5500000000000003 -1.8999999999999995
Cannot roll CE to 20350. ATM is: 20300
Cannot roll CE to 20350. ATM is: 20300
PE SL hit 01-08-2023 13:57:00 20300 20100PE -3.3499999999999996 -5.249999999999999
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot roll CE to 20350. ATM is: 20300
PE SL hit 01-08-2023 13:59:00 20300 20000PE -0.40000000000000013 -5.6499999999999995
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
PE Rollin 01-08-2023 14:08:00 20300 20050PE 0.24999999999999994 -5.3999999999999995
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
PE Rollin 01-08-2023 14:17:00 20300 20100PE 0.19999999999999996 -5.199999999999999
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
PE Rollin 01-08-2023 14:25:00 20300 20150PE 0.24999999999999994 -4.949999999999999
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
PE Rollin 01-08-2023 14:28:00 20300 20200PE 0.35 -4.6
PE Rollin 01-08-2023 14:29:00 20350 20250PE 0.4 -4.199999999999999
Cannot do CE Rollin 20350. ATM is: 20350
Cannot roll CE to 20350. ATM is: 20350
PE SL hit 01-08-2023 14:31:00 20350 20150PE -1.3499999999999996 -5.549999999999999
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20350
PE Rollin 01-08-2023 14:41:00 20350 20200PE 0.15000000000000002 -5.399999999999999
Cannot do CE Rollin 20350. ATM is: 20350
Cannot roll CE to 20350. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20250. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20350
PE Rollin 01-08-2023 14:58:00 20350 20250PE 0.2 -5.199999999999998
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20300
Cannot do PE Rollin 20300. ATM is: 20300
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
Cannot do CE Rollin 20350. ATM is: 20350
Cannot do PE Rollin 20300. ATM is: 20350
CE Exit 01-08-2023 15:20:00 20350 7.6000000000000005 2.400000000000002
PE Exit 01-08-2023 15:20:00 20350 0.6 3.000000000000002
strangle_SL_reentry:,2023-08-01 15:20:00,7.65,0.65,19.5,3.0
perDayDriver curr date 2023-07-31 09:30:00 20233.8 31-07-2023 09:30:00 20233.8
perDayDriver curr date 2023-07-30 09:30:00 None 30-07-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-07-29 09:30:00 None 29-07-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-07-28 09:30:00 20243.05 28-07-2023 09:30:00 20243.05
perDayDriver curr date 2023-07-27 09:30:00 20650.8 27-07-2023 09:30:00 20650.8
perDayDriver curr date 2023-07-26 09:30:00 20525.5 26-07-2023 09:30:00 20525.5
perDayDriver curr date 2023-07-25 09:30:00 20539.8 25-07-2023 09:30:00 20539.8
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-06-06 Weekly.csv
perDayDriver curr date 2023-06-06 09:30:00 19459.3 06-06-2023 09:30:00 19459.3
ce pe 19600 1.0 19300 1.95 06-06-2023 10:10:00
PE Rollin 06-06-2023 12:31:00 19450 19350PE 0.5999999999999999 0.5999999999999999
Roll In CE 06-06-2023 12:49:00 19400 19550CE 0.19999999999999996 0.7999999999999998
Roll In CE 06-06-2023 12:50:00 19400 19500CE 0.0 0.7999999999999998
PE SL hit 06-06-2023 12:50:00 19400 19250PE -1.8500000000000005 -1.0500000000000007
Cannot roll CE to 19450. ATM is: 19400
PE SL hit 06-06-2023 12:51:00 19400 19150PE -0.4 -1.4500000000000006
Roll In PE 06-06-2023 12:59:00 19450 19200PE 0.04999999999999999 -1.4000000000000006
Roll In PE 06-06-2023 13:00:00 19450 19250PE 0.0 -1.4000000000000006
CE SL hit 06-06-2023 13:00:00 19450 19600CE -1.7999999999999998 -3.2
PE Rollin 06-06-2023 13:46:00 19450 19300PE 0.25 -2.95
Roll In CE 06-06-2023 14:15:00 19400 19550CE 0.1499999999999999 -2.8000000000000003
PE Rollin 06-06-2023 14:32:00 19450 19350PE 0.30000000000000004 -2.5
CE Rollin 06-06-2023 14:35:00 19400 19500CE 0.35 -2.15
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do PE Rollin 19400. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19400
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19500
PE Rollin 06-06-2023 15:09:00 19500 19400PE 2.45 0.30000000000000027
Cannot do PE Rollin 19450. ATM is: 19500
Cannot roll PE to 19450. ATM is: 19500
CE SL hit 06-06-2023 15:11:00 19500 19600CE -2.1 -1.7999999999999998
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
Cannot do CE Rollin 19550. ATM is: 19500
Cannot do PE Rollin 19450. ATM is: 19500
CE Exit 06-06-2023 15:20:00 19500 0.1 -1.6999999999999997
PE Exit 06-06-2023 15:20:00 19500 0.2 -1.4999999999999998
strangle_SL_reentry:,2023-06-06 15:20:00,0.2,0.25,3.0,-1.5
perDayDriver curr date 2023-06-05 09:30:00 19499.95 05-06-2023 09:30:00 19499.95
perDayDriver curr date 2023-06-04 09:30:00 None 04-06-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-06-03 09:30:00 None 03-06-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-06-02 09:30:00 19408.0 02-06-2023 09:30:00 19408.0
perDayDriver curr date 2023-06-01 09:30:00 19416.7 01-06-2023 09:30:00 19416.7
perDayDriver curr date 2023-05-31 09:30:00 19467.6 31-05-2023 09:30:00 19467.6
perDayDriver curr date 2023-05-30 09:30:00 19562.3 30-05-2023 09:30:00 19562.3
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-04-25 Finnifty Monthly.csv
perDayDriver curr date 2023-04-25 09:30:00 18972.9 25-04-2023 09:30:00 18972.9
ce pe 19150 3.15 18850 2.8 25-04-2023 10:10:00
CE Rollin 25-04-2023 10:57:00 19000 19100CE 1.25 1.25
PE Rollin 25-04-2023 11:09:00 19000 18900PE 0.9499999999999997 2.1999999999999997
PE Rollin 25-04-2023 11:18:00 19050 18950PE 1.4500000000000002 3.65
Cannot roll PE to 19000. ATM is: 19050
Cannot roll PE to 19000. ATM is: 19050
Cannot roll PE to 19000. ATM is: 19050
CE SL hit 25-04-2023 11:24:00 19050 19200CE -2.799999999999999 0.850000000000001
Roll In CE 25-04-2023 11:43:00 19000 19150CE 0.25 1.100000000000001
PE SL hit 25-04-2023 11:43:00 19000 18850PE -4.9 -3.7999999999999994
CE Rollin 25-04-2023 12:16:00 19000 19100CE 0.4 -3.3999999999999995
Cannot do CE Rollin 19050. ATM is: 19000
Cannot do CE Rollin 19050. ATM is: 19000
Cannot do CE Rollin 19050. ATM is: 19000
Cannot do CE Rollin 19050. ATM is: 19000
Cannot do CE Rollin 19050. ATM is: 19000
CE Rollin 25-04-2023 12:38:00 18950 19050CE 2.05 -1.3499999999999996
Cannot roll CE to 19000. ATM is: 18950
PE SL hit 25-04-2023 12:39:00 18950 18750PE -0.9500000000000002 -2.3
Roll In PE 25-04-2023 12:49:00 19000 18800PE 0.35 -1.9499999999999997
Roll In PE 25-04-2023 12:50:00 19000 18850PE 0.0 -1.9499999999999997
PE Rollin 25-04-2023 12:50:00 19000 18900PE 0.5499999999999998 -1.4
Cannot roll PE to 18950. ATM is: 19000
CE SL hit 25-04-2023 12:51:00 19000 19150CE -2.0500000000000007 -3.4500000000000006
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
CE Rollin 25-04-2023 13:51:00 19000 19100CE 0.3 -3.150000000000001
CE Rollin 25-04-2023 13:57:00 18950 19050CE 0.3500000000000001 -2.8000000000000007
Cannot roll CE to 19000. ATM is: 18950
PE SL hit 25-04-2023 13:57:00 18950 18800PE -1.8499999999999996 -4.65
Roll In PE 25-04-2023 13:58:00 19000 18850PE 0.25 -4.4
PE Rollin 25-04-2023 13:58:00 19000 18900PE 0.5999999999999999 -3.8000000000000007
Cannot roll PE to 18950. ATM is: 19000
CE SL hit 25-04-2023 13:59:00 19000 19150CE -0.6999999999999997 -4.5
Cannot do PE Rollin 18950. ATM is: 19000
Cannot do PE Rollin 18950. ATM is: 19000
